/*INSERT INTO subjects(id,sub_name) VALUES (1,'математика');
INSERT INTO subjects(id,sub_name) VALUES (2,'русский язык');
INSERT INTO points (univ_id, spec_id, budjet, day_contract, evening_form, correspondence_form) VALUES (2,6,15,10,5,3);
INSERT INTO points (univ_id, spec_id, budjet, day_contract, evening_form, correspondence_form) VALUES (2,7,15,10,5,3);
INSERT INTO points (univ_id, spec_id, budjet, day_contract, evening_form, correspondence_form) VALUES (3,8,15,10,5,3);
INSERT INTO points (univ_id, spec_id, budjet, day_contract, evening_form, correspondence_form) VALUES (3,9,15,10,5,3);
INSERT INTO points (univ_id, spec_id, budjet, day_contract, evening_form, correspondence_form) VALUES (3,10,15,10,5,3);

INSERT INTO costs (univ_id, spec_id, day_contract, evening_form, correspondence_form) VALUES (1,1,100000,90000,80000);
INSERT INTO costs (univ_id, spec_id, day_contract, evening_form, correspondence_form) VALUES (1,2,90000,80000,70000);
INSERT INTO costs (univ_id, spec_id, day_contract, evening_form, correspondence_form) VALUES (1,3,90000,80000,70000);
INSERT INTO costs (univ_id, spec_id, day_contract, evening_form, correspondence_form) VALUES (1,4,100000,90000,80000);
INSERT INTO costs (univ_id, spec_id, day_contract, evening_form, correspondence_form) VALUES (2,5,80000,70000,60000);
INSERT INTO costs (univ_id, spec_id, day_contract, evening_form, correspondence_form) VALUES (2,6,80000,70000,60000);
INSERT INTO costs (univ_id, spec_id, day_contract, evening_form, correspondence_form) VALUES (2,7,80000,70000,60000);
INSERT INTO costs (univ_id, spec_id, day_contract, evening_form, correspondence_form) VALUES (3,8,90000,80000,70000);
INSERT INTO costs (univ_id, spec_id, day_contract, evening_form, correspondence_form) VALUES (3,9,100000,90000,80000);
INSERT INTO costs (univ_id, spec_id, day_contract, evening_form, correspondence_form) VALUES (3,10,80000,70000,60000);


UPDATE points SET budjet = 200, day_contract = 180, evening_form = 170, correspondence_form = 170 where (univ_id = 1 and spec_id = 1);
UPDATE points SET budjet = 190, day_contract = 180, evening_form = 160, correspondence_form = 160 where (univ_id = 1 and spec_id = 2);
UPDATE points SET budjet = 190, day_contract = 170, evening_form = 170, correspondence_form = 160 where (univ_id = 1 and spec_id = 3);
UPDATE points SET budjet = 200, day_contract = 190, evening_form = 170, correspondence_form = 170 where (univ_id = 1 and spec_id = 4);
UPDATE points SET budjet = 150, day_contract = 130, evening_form = 140, correspondence_form = 130 where (univ_id = 2 and spec_id = 5);
UPDATE points SET budjet = 170, day_contract = 150, evening_form = 150, correspondence_form = 140 where (univ_id = 2 and spec_id = 6);
UPDATE points SET budjet = 200, day_contract = 180, evening_form = 170, correspondence_form = 170 where (univ_id = 2 and spec_id = 7);
UPDATE points SET budjet = 200, day_contract = 190, evening_form = 180, correspondence_form = 170 where (univ_id = 3 and spec_id = 8);
UPDATE points SET budjet = 200, day_contract = 180, evening_form = 170, correspondence_form = 170 where (univ_id = 3 and spec_id = 9);
UPDATE points SET budjet = 160, day_contract = 150, evening_form = 150, correspondence_form = 140 where (univ_id = 3 and spec_id = 10);*/
